,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
245,Sergeyevka,KZ,53.88,67.4158,69.19,67,80,4.54,broken clouds
246,Hirara,JP,24.8,125.2833,83.68,81,94,13.89,overcast clouds
247,Acari,PE,-15.4311,-74.6158,69.24,59,21,4.21,few clouds
248,Birchis,RO,45.9667,22.1667,78.24,32,33,6.67,scattered clouds
249,Morehead,US,37.2711,-87.1764,78.15,91,75,0.0,broken clouds
250,Alexandria,EG,31.2156,29.9553,83.86,63,0,12.57,clear sky
251,Makakilo City,US,21.3469,-158.0858,77.32,70,75,4.61,broken clouds
252,Aktash,RU,50.3,87.7333,49.33,63,100,3.65,overcast clouds
253,Arrifes,PT,37.7667,-25.7,70.05,73,20,12.66,few clouds
254,Lensk,RU,60.7253,114.9278,69.62,77,93,5.35,overcast clouds
255,San Cristobal,VE,7.7669,-72.225,80.78,57,42,8.37,scattered clouds
256,Samarai,PG,-10.6167,150.6667,79.43,82,100,15.95,overcast clouds
257,Saldanha,ZA,-33.0117,17.9442,75.25,51,0,14.7,clear sky
258,Lavrentiya,RU,65.5833,-171.0,43.86,98,99,8.46,overcast clouds
259,Beloha,MG,-25.1667,45.05,76.35,53,0,10.47,clear sky
260,Airai,TL,-8.9266,125.4092,57.63,67,76,3.2,light rain
261,Kingman,US,35.1894,-114.053,85.19,44,1,0.0,clear sky
262,Ferrol,ES,43.4832,-8.2369,86.25,78,11,6.44,few clouds
263,Pabna,BD,24.0,89.25,85.15,79,100,5.14,very heavy rain
264,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,65,0,4.38,clear sky
265,Poum,NC,-20.2333,164.0167,73.83,82,42,18.19,scattered clouds
266,Blairmore,CA,49.6,-114.4353,56.79,88,59,6.91,broken clouds
267,Araouane,ML,18.9048,-3.5265,108.59,15,5,5.3,clear sky
268,Christchurch,NZ,-43.5333,172.6333,47.91,93,75,1.99,broken clouds
269,Bilibino,RU,68.0546,166.4372,43.92,78,100,2.39,overcast clouds
270,Clyde River,CA,70.4692,-68.5914,41.23,70,90,18.41,overcast clouds
271,Aklavik,CA,68.2191,-135.0107,56.23,82,90,10.36,overcast clouds
272,Tianmen,CN,30.6516,113.1603,78.3,91,92,5.77,moderate rain
273,Itzehoe,DE,53.921,9.5153,77.4,64,16,15.26,few clouds
274,Solnechnyy,RU,50.7214,136.6319,68.81,77,100,3.87,overcast clouds
275,Najran,SA,17.4924,44.1277,90.25,26,96,17.81,overcast clouds
276,Puerto Colombia,CO,10.9878,-74.9547,84.29,71,96,11.79,overcast clouds
277,Portland,US,45.5234,-122.6762,60.78,81,20,1.01,few clouds
278,Palembang,ID,-2.9167,104.7458,80.69,78,20,4.61,few clouds
279,Korla,CN,41.7597,86.1469,82.02,26,0,12.57,clear sky
280,Noumea,NC,-22.2763,166.4572,73.99,99,100,9.24,overcast clouds
281,Fortuna,US,40.5982,-124.1573,53.92,91,34,1.01,scattered clouds
282,Qinhuangdao,CN,39.9317,119.5883,73.09,91,92,1.54,overcast clouds
283,Salalah,OM,17.0151,54.0924,78.89,89,90,8.05,overcast clouds
284,Lake Station,US,41.575,-87.2389,76.98,78,40,1.99,scattered clouds
285,Faanui,PF,-16.4833,-151.75,79.18,71,99,22.44,light rain
286,Anatoli,GR,39.6389,20.8653,78.55,57,24,10.36,few clouds
287,Dawlatabad,AF,36.4141,64.9053,97.09,11,88,3.56,overcast clouds
288,Vitim,RU,59.4511,112.5578,60.75,94,100,6.08,moderate rain
289,Hudiksvall,SE,61.729,17.1036,70.52,43,36,17.4,scattered clouds
290,Steinbach,DE,50.1667,8.5667,85.33,44,0,6.91,clear sky
291,Sechura,PE,-5.5569,-80.8222,66.83,77,98,12.59,overcast clouds
292,Dingle,PH,10.9995,122.6711,77.77,86,100,6.69,overcast clouds
293,Mitu,CO,1.1983,-70.1733,76.23,93,92,3.74,overcast clouds
294,Inhambane,MZ,-23.865,35.3833,67.98,83,40,9.22,light rain
295,Alofi,NU,-19.0595,-169.9187,73.29,94,14,6.91,few clouds
296,Revda,RU,56.801,59.9303,65.21,75,100,6.85,overcast clouds
297,Acapulco,MX,16.8634,-99.8901,80.42,89,75,4.61,broken clouds
298,Labrea,BR,-7.2586,-64.7981,89.76,44,0,2.71,clear sky
299,Boyolangu,ID,-8.1181,111.8935,74.61,87,57,5.7,broken clouds
300,Juneau,US,58.3019,-134.4197,59.22,89,75,12.66,light rain
301,Bafoulabe,ML,13.8065,-10.8321,99.46,35,13,2.77,few clouds
302,Provideniya,RU,64.3833,-173.3,46.49,99,100,5.17,overcast clouds
303,Neuquen,AR,-38.9516,-68.0591,33.69,64,0,3.44,clear sky
304,Bonthe,SL,7.5264,-12.505,81.21,77,100,6.53,light rain
305,Touros,BR,-5.1989,-35.4608,83.3,68,82,15.08,broken clouds
306,Uusikaupunki,FI,60.8004,21.4084,68.52,52,0,15.97,clear sky
307,Aksu,CN,41.1231,80.2644,88.23,21,40,4.97,scattered clouds
308,Puerto Madryn,AR,-42.7692,-65.0385,43.0,59,3,15.35,clear sky
309,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,87,90,14.97,overcast clouds
310,Springfield,US,37.2153,-93.2982,74.19,98,90,3.0,overcast clouds
311,Bukachacha,RU,52.9833,116.9167,60.39,83,100,3.65,overcast clouds
312,Alvaraes,BR,-3.2208,-64.8042,85.87,61,8,3.89,clear sky
313,Zomin,UZ,39.9606,68.3958,88.92,35,20,10.0,few clouds
314,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,47.93,50,0,13.71,clear sky
315,Popondetta,PG,-8.7537,148.2534,72.21,97,100,3.89,overcast clouds
316,Port Said,EG,31.2565,32.2841,82.62,65,0,17.31,clear sky
317,Nouadhibou,MR,20.931,-17.0347,73.38,83,40,14.97,scattered clouds
318,Laguna,US,38.421,-121.4238,80.24,63,1,1.99,clear sky
319,Kieta,PG,-6.2167,155.6333,79.45,81,100,4.18,overcast clouds
320,Great Falls,US,47.5002,-111.3008,65.59,48,1,8.05,clear sky
321,Constitucion,CL,-35.3333,-72.4167,50.18,47,0,5.79,clear sky
322,Oyama,JP,36.3,139.8,84.58,74,6,5.5,clear sky
323,Golden,US,39.7555,-105.2211,80.78,56,1,4.61,clear sky
324,Bambey,SN,14.6955,-16.4493,88.57,42,74,2.39,broken clouds
325,Altus,US,34.6381,-99.334,74.71,94,90,6.91,thunderstorm with rain
326,Sola,VU,-13.8833,167.55,79.81,73,53,14.99,broken clouds
327,Avarua,CK,-21.2078,-159.775,75.25,83,20,9.22,few clouds
328,Aykhal,RU,66.0,111.5,60.8,79,100,18.43,overcast clouds
329,Anyang,CN,36.0994,114.3289,74.12,96,92,9.64,moderate rain
330,Zacatepec,MX,18.65,-99.2,74.17,83,0,0.85,clear sky
331,Tazovskiy,RU,67.4667,78.7,49.82,59,5,5.95,clear sky
332,Surt,LY,31.2089,16.5887,82.13,55,0,13.06,clear sky
333,Korgen,NO,66.0771,13.8153,54.93,94,100,5.64,overcast clouds
334,Bowen,AU,-20.0167,148.2333,61.34,69,21,5.99,few clouds
335,Amuntai,ID,-2.4177,115.2494,77.54,83,92,1.97,overcast clouds
336,Binga,ZW,-17.6203,27.3414,74.48,32,3,6.26,clear sky
337,Prainha,BR,-1.8,-53.48,85.19,60,46,4.59,scattered clouds
338,Ahipara,NZ,-35.1667,173.1667,56.26,90,19,16.75,few clouds
339,Mirador,BR,-6.3708,-44.3631,93.65,28,2,8.37,clear sky
340,Vieux Fort,LC,13.7167,-60.95,85.23,79,75,19.57,broken clouds
341,Nouakchott,MR,18.0858,-15.9785,84.13,71,8,14.03,clear sky
342,Lesnoy,RU,57.6198,63.0784,68.9,64,97,3.83,overcast clouds
343,Agadez,NE,19.75,10.25,108.43,9,9,9.64,clear sky
344,Chai Badan,TH,15.2,101.1333,81.84,74,100,12.5,overcast clouds
345,Muzhi,RU,65.3667,64.6667,69.94,52,47,11.05,scattered clouds
346,Ca Mau,VN,9.1769,105.15,76.3,85,100,2.95,overcast clouds
347,Urengoy,RU,65.9667,78.3667,62.06,49,35,3.22,scattered clouds
348,Baruun-Urt,MN,46.6806,113.2792,62.02,88,1,7.02,clear sky
349,Sakakah,SA,29.9697,40.2064,112.57,9,0,1.1,clear sky
350,Norman Wells,CA,65.282,-126.8329,60.84,59,20,4.61,few clouds
351,Kousseri,CM,12.0769,15.0306,89.56,51,20,11.5,few clouds
352,Garowe,SO,8.4054,48.4845,86.27,35,100,27.83,overcast clouds
353,Sartana,UA,47.1744,37.6927,87.85,100,0,5.14,clear sky
354,Saint-Junien,FR,45.8833,0.9,83.34,40,0,9.48,clear sky
355,Lanxi,CN,29.2195,119.477,77.68,87,100,2.82,overcast clouds
356,Kigoma,TZ,-4.8769,29.6267,77.61,46,97,10.33,overcast clouds
357,Caravelas,BR,-17.7125,-39.2481,81.18,47,0,7.4,clear sky
358,Hasaki,JP,35.7333,140.8333,77.29,92,22,11.68,few clouds
359,Grand-Lahou,CI,5.1367,-5.0242,80.33,67,97,8.84,overcast clouds
360,Sarti,GR,40.1,23.9833,82.53,68,0,11.25,clear sky
361,Huilong,CN,31.8111,121.655,80.98,89,5,9.84,clear sky
362,Chokwe,MZ,-24.5333,32.9833,69.84,44,53,12.55,broken clouds
363,Vangaindrano,MG,-23.35,47.6,68.41,89,89,4.54,light rain
364,Cariamanga,EC,-4.3333,-79.55,56.17,84,99,4.38,light rain
365,Rawson,AR,-43.3002,-65.1023,42.57,58,7,13.94,clear sky
366,Codrington,AU,-38.2667,141.9667,46.89,95,100,8.63,overcast clouds
367,Ankazobe,MG,-18.3167,47.1167,66.61,51,49,12.39,scattered clouds
368,Hobyo,SO,5.3505,48.5268,79.18,73,93,28.3,overcast clouds
369,Saint Marys,US,30.7305,-81.5465,88.05,75,1,1.99,clear sky
370,Port Moresby,PG,-9.4431,147.1797,75.9,89,37,6.35,scattered clouds
371,Nushki,PK,29.5542,66.0215,104.25,16,10,14.2,clear sky
372,Yima,CN,34.7381,111.8839,73.76,88,100,11.86,light rain
373,Vardo,NO,70.3705,31.1107,52.25,80,99,12.24,overcast clouds
374,Okhotsk,RU,59.3833,143.3,62.08,80,17,6.11,few clouds
375,Beberibe,BR,-4.1797,-38.1306,87.17,60,14,11.99,few clouds
376,Zhangye,CN,38.9342,100.4517,89.19,20,13,9.66,few clouds
377,Rancho Palos Verdes,US,33.7445,-118.387,76.21,90,75,1.99,broken clouds
378,Cine,TR,37.6117,28.0614,92.61,15,0,15.86,clear sky
379,Chifeng,CN,42.2683,118.9636,74.17,75,97,6.42,overcast clouds
380,Talnakh,RU,69.4865,88.3972,55.72,76,100,6.4,overcast clouds
381,Khani,GE,41.9563,42.9566,81.97,39,14,0.87,few clouds
382,Saint Anthony,US,45.0205,-93.218,78.31,72,1,1.01,clear sky
383,Husavik,IS,66.0449,-17.3389,73.31,71,7,5.73,clear sky
384,Dakar,SN,14.6937,-17.4441,88.68,82,80,9.33,broken clouds
385,Natal,BR,-5.795,-35.2094,84.42,65,75,13.8,broken clouds
386,Bandarbeyla,SO,9.4942,50.8122,80.8,68,94,30.2,overcast clouds
387,Camacha,PT,33.0833,-16.3333,77.76,68,20,18.41,few clouds
388,Ambon,ID,-3.6954,128.1814,77.09,85,100,8.68,light rain
389,Dudinka,RU,69.4058,86.1778,55.08,59,79,7.31,broken clouds
390,Palmer,US,42.1584,-72.3287,74.68,86,90,3.44,overcast clouds
391,Adre,TD,13.4667,22.2,78.19,70,96,7.2,overcast clouds
392,Pechenizhyn,UA,48.5155,24.8942,87.19,47,30,7.38,scattered clouds
393,Avera,US,33.194,-82.5271,82.27,72,100,3.33,overcast clouds
394,Whitehorse,CA,60.7161,-135.0538,48.97,70,20,0.0,few clouds
395,Pushkino,RU,56.0172,37.8667,87.21,47,100,4.99,light rain
396,Coahuayana,MX,18.7333,-103.6833,81.88,77,96,2.21,overcast clouds
397,San Patricio,US,28.017,-97.5169,87.66,76,3,5.1,clear sky
398,Darhan,MN,49.4867,105.9228,61.02,91,100,11.83,overcast clouds
399,Juba,SS,4.8517,31.5825,77.72,73,100,5.66,light rain
400,Batagay,RU,67.6333,134.6333,48.97,53,25,4.5,scattered clouds
401,Biskamzha,RU,53.4497,89.5272,61.56,72,95,2.71,overcast clouds
402,Pointe Michel,DM,15.25,-61.3833,85.14,89,75,4.61,broken clouds
403,Kalanwali,IN,29.85,74.95,95.65,52,100,16.06,overcast clouds
404,Bilma,NE,18.6853,12.9164,107.01,12,96,5.44,overcast clouds
405,Butembo,CD,0.15,29.2833,66.09,82,100,2.51,light rain
406,Mackenzie,CA,55.2999,-123.1698,52.02,82,75,3.96,broken clouds
407,Richards Bay,ZA,-28.783,32.0377,67.66,56,0,5.86,clear sky
408,Hanyang,CN,32.1371,105.5126,74.98,91,1,2.55,clear sky
409,Gilgit,PK,35.9221,74.3087,95.32,32,71,1.48,broken clouds
410,Lata,PT,40.1629,-8.3327,86.49,46,0,11.61,clear sky
411,Sant Feliu De Guixols,ES,41.7833,3.0333,96.64,47,0,9.78,clear sky
412,Namibe,AO,-15.1961,12.1522,73.51,73,5,10.83,clear sky
413,Wieliczka,PL,49.9874,20.0647,78.69,82,100,9.06,overcast clouds
414,Necochea,AR,-38.5473,-58.7368,48.04,69,8,26.53,clear sky
415,Acarau,BR,-2.8856,-40.12,87.53,56,13,11.86,few clouds
416,Nanortalik,GL,60.1432,-45.2371,49.05,95,100,17.56,moderate rain
417,Santa Fe,AR,-31.6333,-60.7,52.02,53,0,5.99,clear sky
418,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,54.52,26,0,8.97,clear sky
419,Dekar,BW,-21.5333,21.9333,68.07,19,0,9.93,clear sky
420,Majene,ID,-3.5403,118.9707,78.66,88,47,9.84,scattered clouds
421,Marrakesh,MA,31.6315,-8.0083,105.87,9,20,8.05,few clouds
422,Kamakwie,SL,9.5,-12.2333,84.92,70,86,2.3,overcast clouds
423,Bogashevo,RU,56.3683,85.1447,60.75,98,75,4.47,moderate rain
424,Marovoay,MG,-16.1,46.6333,80.74,35,19,2.28,few clouds
425,Saint-Pierre,RE,-21.3393,55.4781,70.29,87,75,18.41,mist
426,Buchanan,LR,5.8808,-10.0467,80.56,79,100,11.72,light rain
427,Black Diamond,US,47.3087,-122.0032,59.99,88,56,0.43,broken clouds
428,Kargasok,RU,59.0556,80.8572,60.37,82,52,5.32,broken clouds
429,Lorengau,PG,-2.0226,147.2712,80.42,78,100,4.09,overcast clouds
430,Padang,ID,-0.9492,100.3543,80.65,85,27,1.54,scattered clouds
431,Sfantu Gheorghe,RO,45.8667,25.7833,86.58,48,62,7.31,broken clouds
432,Cabo San Lucas,MX,22.8909,-109.9124,83.52,80,94,5.01,overcast clouds
433,Alcantara,BR,-2.4089,-44.4147,88.0,64,18,7.49,few clouds
434,Eydhafushi,MV,5.1033,73.0708,81.81,77,100,13.76,overcast clouds
435,Chipinge,ZW,-20.1883,32.6236,61.0,30,23,6.98,few clouds
436,Nata,PA,8.3333,-80.5167,80.47,81,97,3.47,overcast clouds
437,Calama,CL,-22.4667,-68.9333,55.89,11,100,19.57,overcast clouds
438,Roma,US,43.2128,-75.4557,66.85,93,90,5.75,overcast clouds
439,Marquette,US,46.5333,-87.6335,75.78,64,2,4.68,clear sky
440,Ballachulish,GB,56.6774,-5.1308,69.31,63,100,4.88,overcast clouds
441,Finschhafen,PG,-6.6024,147.8681,78.26,84,70,5.01,broken clouds
442,Colares,PT,38.7992,-9.4469,77.99,53,20,16.11,few clouds
443,Kamareddi,IN,18.3167,78.35,79.48,80,43,4.61,scattered clouds
444,Rongcheng,CN,30.634,117.8517,75.74,90,91,2.98,light rain
445,Finote Selam,ET,10.7,37.2667,63.3,89,100,0.47,light rain
446,Yangjiang,CN,21.85,111.9667,78.94,85,100,3.87,overcast clouds
447,Prokhorovka,RU,51.0374,36.7325,89.17,44,49,7.31,scattered clouds
448,Cabedelo,BR,-6.9811,-34.8339,81.27,70,23,14.9,few clouds
449,Port Augusta,AU,-32.5,137.7667,41.14,55,100,5.5,overcast clouds
450,Warrnambool,AU,-38.3833,142.4833,49.8,89,100,11.21,overcast clouds
451,Cam Ranh,VN,11.9214,109.1591,78.76,89,40,4.61,scattered clouds
452,Lewiston,US,44.1003,-70.2148,65.91,99,90,1.01,moderate rain
453,Pontianak,ID,-0.0333,109.3333,80.58,89,20,0.0,few clouds
454,Te Anau,NZ,-45.4167,167.7167,41.76,93,87,1.57,overcast clouds
455,Marana,US,32.4367,-111.2254,84.79,69,90,11.5,overcast clouds
456,Mangrol,IN,21.1167,70.1167,83.91,79,100,20.07,overcast clouds
457,Ozinki,RU,51.1786,49.6769,90.63,33,42,3.89,scattered clouds
458,Kupang,ID,-10.1667,123.5833,76.39,76,63,11.01,broken clouds
459,Solvychegodsk,RU,61.3305,46.9156,79.07,35,2,2.98,clear sky
460,Kyshtovka,RU,56.555,76.6271,61.47,82,45,4.63,scattered clouds
461,Chumikan,RU,54.7183,135.315,63.59,64,0,5.08,clear sky
462,Tianpeng,CN,30.9866,103.9393,81.07,87,8,4.9,clear sky
463,Rudbar,AF,30.15,62.6,108.34,11,36,20.8,scattered clouds
464,La Ligua,CL,-32.4524,-71.2311,58.78,7,27,0.89,scattered clouds
465,Kawalu,ID,-7.3817,108.2082,71.73,92,67,1.9,broken clouds
466,Vostok,RU,46.4856,135.8833,66.81,81,0,3.67,clear sky
467,Ujhani,IN,28.0167,79.0167,82.9,76,100,7.99,moderate rain
468,Tromso,NO,69.6496,18.957,59.65,71,75,18.41,broken clouds
469,Severo-Kurilsk,RU,50.6789,156.125,53.28,98,100,7.94,overcast clouds
470,Yara,CU,20.2753,-76.9533,82.22,73,100,7.58,overcast clouds
471,Awbari,LY,26.5921,12.7805,101.19,14,0,11.23,clear sky
472,Chitose,JP,42.8194,141.6522,74.1,88,20,2.3,few clouds
473,Gurlan,UZ,41.8447,60.3919,100.31,11,0,9.13,clear sky
474,Riachao,BR,-7.3619,-46.6172,92.91,21,0,7.16,clear sky
475,Key West,US,24.5557,-81.7826,88.0,70,20,13.8,few clouds
476,Ardakan,IR,32.31,54.0175,97.18,22,6,6.29,clear sky
477,Kushmurun,KZ,52.4503,64.6311,75.31,47,2,6.22,clear sky
478,Mahebourg,MU,-20.4081,57.7,73.26,88,40,16.11,scattered clouds
479,Gifhorn,DE,52.4833,10.55,82.35,56,20,9.22,few clouds
480,Yarmouth,US,41.7057,-70.2286,80.19,93,20,5.99,mist
481,Holland,US,42.7875,-86.1089,76.01,54,1,4.61,clear sky
482,Algiers,DZ,36.7525,3.042,84.02,42,0,12.66,clear sky
483,Baykit,RU,61.67,96.37,58.53,90,65,3.87,broken clouds
484,Margate,GB,51.3813,1.3862,87.85,73,1,6.76,clear sky
485,Marsa Matruh,EG,31.3525,27.2453,82.92,64,0,13.51,clear sky
486,Riyadh,SA,24.6877,46.7219,100.54,37,100,8.57,overcast clouds
487,Verkhnyaya Khava,RU,51.8404,39.9413,93.27,38,10,1.1,clear sky
488,Daru,PG,-9.0763,143.2092,77.45,89,99,15.52,overcast clouds
489,Pozo Colorado,PY,-23.4923,-58.7972,58.78,23,100,11.39,overcast clouds
490,Kulhudhuffushi,MV,6.6221,73.07,82.96,72,100,15.43,overcast clouds
491,Teluk Nibung,ID,3.001,99.8164,79.41,82,20,3.51,few clouds
