City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cidreira,BR,2021-07-12 15:36:51,-30.1811,-50.2056,66.88,65,35,9.69
1,Lebu,CL,2021-07-12 15:36:58,-37.6167,-73.65,51.04,63,0,5.14
2,Mataura,NZ,2021-07-12 15:35:58,-46.1927,168.8643,39.79,98,100,1.9
3,Bengkulu,ID,2021-07-12 15:36:12,-3.8004,102.2655,74.64,91,66,4.94
4,Lavrentiya,RU,2021-07-12 15:36:06,65.5833,-171.0,44.65,91,31,5.75
5,Bluff,NZ,2021-07-12 15:36:41,-46.6,168.3333,46.09,75,96,5.39
6,Atuona,PF,2021-07-12 15:36:21,-9.8,-139.0333,78.75,68,34,19.01
7,Saint-Augustin,CA,2021-07-12 15:36:47,51.226,-58.6502,56.61,78,100,10.51
8,Opuwo,NA,2021-07-12 15:37:48,-18.0607,13.84,76.32,18,17,6.22
9,Molteno,ZA,2021-07-12 15:37:48,-31.3968,26.3625,58.17,28,52,34.85
10,Hithadhoo,MV,2021-07-12 15:36:16,-0.6,73.0833,82.45,71,62,4.76
11,Jamestown,US,2021-07-12 15:36:36,42.097,-79.2353,78.08,93,90,4.0
12,Saskylakh,RU,2021-07-12 15:37:03,71.9167,114.0833,53.91,52,61,9.15
13,Portland,US,2021-07-12 15:32:58,45.5234,-122.6762,66.88,78,90,1.01
14,Rikitea,PF,2021-07-12 15:36:05,-23.1203,-134.9692,73.81,75,24,12.82
15,Horsham,GB,2021-07-12 15:37:49,51.064,-0.3272,70.74,80,75,6.91
16,Malakal,SS,2021-07-12 15:37:49,9.5334,31.6605,76.39,82,72,4.38
17,Albany,US,2021-07-12 15:32:58,42.6001,-73.9662,69.53,96,100,1.99
18,Ushuaia,AR,2021-07-12 15:36:06,-54.8,-68.3,35.26,87,90,8.05
19,Bredasdorp,ZA,2021-07-12 15:36:01,-34.5322,20.0403,50.29,87,100,9.22
20,Jeremie,HT,2021-07-12 15:37:50,18.65,-74.1167,86.41,63,91,8.1
21,East London,ZA,2021-07-12 15:35:59,-33.0153,27.9116,85.14,15,0,12.66
22,Karwar,IN,2021-07-12 15:37:50,14.8,74.1333,76.5,90,100,11.59
23,Kysyl-Syr,RU,2021-07-12 15:37:50,63.8986,122.7617,60.21,76,90,3.47
24,New Norfolk,AU,2021-07-12 15:36:48,-42.7826,147.0587,51.93,81,100,1.01
25,Tula,RU,2021-07-12 15:36:12,54.2044,37.6111,78.75,62,4,6.17
26,Sur,OM,2021-07-12 15:37:51,22.5667,59.5289,86.4,69,89,6.53
27,Hilo,US,2021-07-12 15:36:04,19.7297,-155.09,74.28,78,90,0.0
28,Rocha,UY,2021-07-12 15:37:51,-34.4833,-54.3333,61.5,88,100,8.9
29,Lompoc,US,2021-07-12 15:32:26,34.6391,-120.4579,80.13,89,90,0.0
30,Longyearbyen,SJ,2021-07-12 15:36:53,78.2186,15.6401,42.64,81,75,10.36
31,Thompson,CA,2021-07-12 15:36:43,55.7435,-97.8558,69.96,64,75,4.61
32,Olafsvik,IS,2021-07-12 15:37:52,64.8945,-23.7142,52.43,94,100,21.9
33,Itoman,JP,2021-07-12 15:37:29,26.1247,127.6694,84.22,86,40,6.91
34,Leh,IN,2021-07-12 15:31:45,34.1667,77.5833,65.57,42,93,6.15
35,Berdigestyakh,RU,2021-07-12 15:37:53,62.0989,126.6992,60.3,58,73,4.03
36,Carnarvon,AU,2021-07-12 15:36:11,-24.8667,113.6333,66.27,67,90,6.91
37,Guerrero Negro,MX,2021-07-12 15:36:20,27.9769,-114.0611,73.29,62,90,6.55
38,Steamboat Springs,US,2021-07-12 15:33:07,40.485,-106.8317,62.31,39,75,0.0
39,Busselton,AU,2021-07-12 15:32:22,-33.65,115.3333,56.05,80,58,29.01
40,Rolla,US,2021-07-12 15:36:08,37.9514,-91.7713,73.54,83,75,5.75
41,Vaini,TO,2021-07-12 15:36:10,-21.2,-175.2,71.76,100,40,2.3
42,Tasiilaq,GL,2021-07-12 15:36:20,65.6145,-37.6368,55.56,95,100,9.6
43,Atar,MR,2021-07-12 15:37:54,20.5169,-13.0499,105.89,17,47,3.2
44,Cap-Chat,CA,2021-07-12 15:37:54,49.1001,-66.6821,62.6,67,1,4.61
45,Sitka,US,2021-07-12 15:33:09,57.0531,-135.33,58.89,63,90,16.11
46,Punta Arenas,CL,2021-07-12 15:36:02,-53.15,-70.9167,37.42,93,75,17.27
47,Barrow,US,2021-07-12 15:35:03,71.2906,-156.7887,46.42,71,1,16.11
48,Taltal,CL,2021-07-12 15:37:55,-25.4,-70.4833,61.66,74,93,6.08
49,Ulladulla,AU,2021-07-12 15:33:21,-35.35,150.4667,49.87,64,94,8.81
50,Port Elizabeth,ZA,2021-07-12 15:36:12,-33.918,25.5701,60.1,72,20,17.27
51,Butaritari,KI,2021-07-12 15:35:58,3.0707,172.7902,82.02,78,60,13.44
52,Cape Town,ZA,2021-07-12 15:32:21,-33.9258,18.4232,54.1,63,40,7.0
53,Qaanaaq,GL,2021-07-12 15:36:02,77.484,-69.3632,42.08,61,21,5.97
54,Chuy,UY,2021-07-12 15:36:04,-33.6971,-53.4616,60.04,86,99,5.03
55,Isangel,VU,2021-07-12 15:36:36,-19.55,169.2667,71.02,91,100,12.46
56,Barquisimeto,VE,2021-07-12 15:34:01,10.0739,-69.3228,68.63,100,100,12.66
57,Paramonga,PE,2021-07-12 15:37:56,-10.6667,-77.8333,68.31,70,77,10.38
58,Tabou,CI,2021-07-12 15:37:56,4.423,-7.3528,79.97,66,45,8.19
59,Souillac,MU,2021-07-12 15:36:48,-20.5167,57.5167,71.37,88,75,18.41
60,Hermanus,ZA,2021-07-12 15:36:19,-34.4187,19.2345,50.81,66,98,23.94
61,Evanston,US,2021-07-12 15:35:52,42.0411,-87.6901,72.52,85,90,1.99
62,Port Lincoln,AU,2021-07-12 15:36:18,-34.7333,135.8667,53.53,78,100,10.27
63,Guanica,PR,2021-07-12 15:37:57,17.9716,-66.908,90.21,72,83,15.99
64,Mahebourg,MU,2021-07-12 15:37:27,-20.4081,57.7,71.26,88,75,18.41
65,Avarua,CK,2021-07-12 15:35:55,-21.2078,-159.775,75.25,78,20,12.66
66,Havre-Saint-Pierre,CA,2021-07-12 15:36:48,50.2334,-63.5986,68.36,40,1,13.8
67,Bambous Virieux,MU,2021-07-12 15:36:19,-20.3428,57.7575,71.22,88,75,18.41
68,Gubkinskiy,RU,2021-07-12 15:37:58,64.434,76.5026,50.09,52,95,14.54
69,Georgetown,MY,2021-07-12 15:32:34,5.4112,100.3354,82.89,83,20,1.01
70,Fortuna,US,2021-07-12 15:36:06,40.5982,-124.1573,53.33,96,90,5.75
71,Saint-Philippe,RE,2021-07-12 15:35:58,-21.3585,55.7679,71.19,79,22,15.52
72,Bowen,AU,2021-07-12 15:37:59,-20.0167,148.2333,59.22,92,74,7.36
73,Junction City,US,2021-07-12 15:37:59,39.0286,-96.8314,78.62,68,1,0.0
74,Provideniya,RU,2021-07-12 15:36:50,64.3833,-173.3,50.49,82,81,3.0
75,Abu Samrah,SY,2021-07-12 15:37:59,35.3029,37.1841,92.32,25,0,18.43
76,Erenhot,CN,2021-07-12 15:38:00,43.6475,111.9767,71.71,70,98,9.42
77,Yichun,CN,2021-07-12 15:38:00,47.7,128.9,65.62,90,61,2.82
78,Dwarka,IN,2021-07-12 15:38:00,22.2394,68.9678,84.67,79,100,8.63
79,Kobryn,BY,2021-07-12 15:38:01,52.2138,24.3564,80.35,58,46,6.44
80,Mufumbwe,ZM,2021-07-12 15:38:01,-13.6833,24.8,69.64,32,0,4.0
81,Rawa Mazowiecka,PL,2021-07-12 15:38:01,51.7644,20.2549,81.9,92,100,9.86
82,Belaya Gora,RU,2021-07-12 15:38:02,68.5333,146.4167,48.42,57,100,3.38
83,Qaqortoq,GL,2021-07-12 15:38:02,60.7167,-46.0333,48.7,84,100,15.01
84,Launceston,AU,2021-07-12 15:38:02,-41.45,147.1667,51.8,94,90,6.91
85,Kavieng,PG,2021-07-12 15:38:03,-2.5744,150.7967,82.06,78,58,16.28
86,Shitanjing,CN,2021-07-12 15:36:49,39.2342,106.3439,77.07,39,8,1.41
87,Tuktoyaktuk,CA,2021-07-12 15:36:38,69.4541,-133.0374,50.0,71,75,13.8
88,Morant Bay,JM,2021-07-12 15:36:39,17.8815,-76.4093,87.42,74,100,15.48
89,Port Alfred,ZA,2021-07-12 15:36:11,-33.5906,26.891,67.06,65,50,21.05
90,Loyga,RU,2021-07-12 15:38:04,61.0784,44.6075,67.1,96,90,6.42
91,El Reno,US,2021-07-12 15:37:53,35.5323,-97.955,79.75,58,1,0.0
92,Bendigo,AU,2021-07-12 15:38:04,-36.7667,144.2833,46.85,59,87,2.17
93,Torbay,CA,2021-07-12 15:36:05,47.6666,-52.7314,69.28,91,75,9.22
94,Katsuura,JP,2021-07-12 15:36:55,35.1333,140.3,79.11,86,100,10.74
95,Iquique,CL,2021-07-12 15:38:05,-20.2208,-70.1431,62.64,63,75,6.93
96,Alghero,IT,2021-07-12 15:38:05,40.5589,8.3181,89.69,35,0,10.36
97,Dragutesti,RO,2021-07-12 15:38:05,44.9667,23.2333,87.3,33,23,5.48
98,Bathsheba,BB,2021-07-12 15:37:30,13.2167,-59.5167,86.61,70,20,23.02
99,Kapaa,US,2021-07-12 15:36:26,22.0752,-159.319,75.52,84,90,10.36
100,Codrington,AU,2021-07-12 15:36:44,-38.2667,141.9667,50.32,93,83,12.66
101,Dubti,ET,2021-07-12 15:38:06,11.7361,41.0853,99.59,27,95,5.66
102,Ahipara,NZ,2021-07-12 15:38:06,-35.1667,173.1667,53.13,62,100,17.45
103,Atambua,ID,2021-07-12 15:38:07,-9.1061,124.8925,67.12,83,29,6.85
104,Victoria,HK,2021-07-12 15:32:52,22.2855,114.1577,88.32,81,72,1.99
105,Vao,NC,2021-07-12 15:36:33,-22.6667,167.4833,68.25,65,98,14.23
106,Mocuba,MZ,2021-07-12 15:38:07,-16.8392,36.9856,68.32,75,77,3.49
107,Moche,PE,2021-07-12 15:38:07,-8.1711,-79.0092,66.38,82,98,12.66
108,Kruisfontein,ZA,2021-07-12 15:36:34,-34.0033,24.7314,57.88,68,53,28.83
109,Tuy Hoa,VN,2021-07-12 15:38:08,13.0833,109.3,78.48,89,25,0.25
110,Zacualpan,MX,2021-07-12 15:38:08,21.25,-105.1667,86.72,67,79,1.39
111,Kaitangata,NZ,2021-07-12 15:36:08,-46.2817,169.8464,44.92,82,75,6.02
112,Simao,CN,2021-07-12 15:38:09,22.7886,100.9748,66.99,91,70,3.02
113,Puerto Rico,AR,2021-07-12 15:38:09,-26.796,-55.024,76.24,38,100,5.59
114,Leningradskiy,RU,2021-07-12 15:36:08,69.3833,178.4167,55.54,75,47,6.53
115,Sayyan,YE,2021-07-12 15:38:09,15.1718,44.3244,72.07,33,96,0.78
116,Hobart,AU,2021-07-12 15:36:25,-42.8794,147.3294,52.27,81,100,3.0
117,Luderitz,NA,2021-07-12 15:36:14,-26.6481,15.1594,57.22,80,99,7.16
118,Afua,BR,2021-07-12 15:38:10,-0.1567,-50.3867,86.61,63,59,8.52
119,Le Creusot,FR,2021-07-12 15:38:10,46.8071,4.4163,63.46,98,100,7.23
120,Camacha,PT,2021-07-12 15:38:11,33.0833,-16.3333,70.56,73,40,23.02
121,Wschowa,PL,2021-07-12 15:38:11,51.807,16.3166,81.5,60,53,7.34
122,Coahuayana,MX,2021-07-12 15:36:41,18.7333,-103.6833,78.28,60,89,1.19
123,Bow Island,CA,2021-07-12 15:38:11,49.8668,-111.3684,70.99,60,11,5.75
124,Semme,FR,2021-07-12 15:38:12,46.1963,1.5007,61.21,95,100,6.24
125,Saint Anthony,US,2021-07-12 15:36:31,45.0205,-93.218,78.35,55,1,1.99
126,Kudahuvadhoo,MV,2021-07-12 15:38:12,2.6708,72.8944,82.13,78,20,8.05
127,Sioux Lookout,CA,2021-07-12 15:36:04,50.1001,-91.917,75.58,60,90,5.75
128,Shenxian,CN,2021-07-12 15:38:12,36.2411,115.6672,83.08,79,32,16.17
129,Asfi,MA,2021-07-12 15:38:13,32.2994,-9.2372,76.71,62,99,25.52
130,Chaska,US,2021-07-12 15:38:13,44.7894,-93.6022,79.02,61,1,1.01
131,Laguna,US,2021-07-12 15:37:03,38.421,-121.4238,89.44,75,1,11.5
132,Clovis,US,2021-07-12 15:38:13,36.8252,-119.7029,105.03,36,40,3.44
133,Amapa,BR,2021-07-12 15:36:52,1.0,-52.0,88.68,49,44,5.19
134,Safranbolu,TR,2021-07-12 15:38:14,41.2508,32.6942,76.86,63,0,4.41
135,Cayenne,GF,2021-07-12 15:36:22,4.9333,-52.3333,87.1,73,40,3.0
136,Chokurdakh,RU,2021-07-12 15:37:17,70.6333,147.9167,37.76,64,100,6.22
137,Logansport,US,2021-07-12 15:38:14,40.7545,-86.3567,75.72,89,90,5.75
138,Kupang,ID,2021-07-12 15:38:15,-10.1667,123.5833,74.48,73,1,10.87
139,Coari,BR,2021-07-12 15:35:03,-4.085,-63.1414,90.0,54,70,1.66
140,Lagoa,PT,2021-07-12 15:36:03,39.05,-27.9833,66.87,72,10,15.99
141,Cabo San Lucas,MX,2021-07-12 15:35:59,22.8909,-109.9124,89.19,50,40,1.01
142,Hasaki,JP,2021-07-12 15:33:59,35.7333,140.8333,73.8,94,100,6.69
143,Murray Bridge,AU,2021-07-12 15:38:16,-35.1167,139.2667,54.84,90,75,6.22
144,Sao Joao Da Barra,BR,2021-07-12 15:36:26,-21.6403,-41.0511,78.89,70,4,7.25
145,Oneonta,US,2021-07-12 15:38:16,42.4529,-75.0638,74.8,91,100,2.66
146,Samarai,PG,2021-07-12 15:38:16,-10.6167,150.6667,78.48,86,35,9.93
147,Puerto Baquerizo Moreno,EC,2021-07-12 15:38:17,-0.9,-89.6,74.39,78,40,11.5
148,Aklavik,CA,2021-07-12 15:37:24,68.2191,-135.0107,54.43,53,39,11.52
149,Neiafu,TO,2021-07-12 15:38:17,-18.65,-173.9833,75.88,94,20,5.75
150,Uzhur,RU,2021-07-12 15:38:17,55.3036,89.8339,61.75,84,63,2.33
151,Ribeira Grande,PT,2021-07-12 15:36:18,38.5167,-28.7,72.0,68,20,18.41
152,Ulaangom,MN,2021-07-12 15:38:18,49.9811,92.0667,64.06,64,81,4.81
153,Praia Da Vitoria,PT,2021-07-12 15:36:03,38.7333,-27.0667,71.85,68,40,12.88
154,Walvis Bay,NA,2021-07-12 15:36:38,-22.9575,14.5053,62.1,62,0,19.55
155,Severo-Kurilsk,RU,2021-07-12 15:36:27,50.6789,156.125,51.31,95,65,7.36
156,Faanui,PF,2021-07-12 15:36:56,-16.4833,-151.75,79.86,74,32,21.9
157,Khatanga,RU,2021-07-12 15:36:55,71.9667,102.5,48.27,64,100,5.17
158,Sao Filipe,CV,2021-07-12 15:36:40,14.8961,-24.4956,73.22,80,100,8.41
159,Mount Gambier,AU,2021-07-12 15:38:19,-37.8333,140.7667,49.91,100,90,9.22
160,Sorland,NO,2021-07-12 15:35:53,67.667,12.6934,59.07,90,70,16.04
161,Puerto Ayora,EC,2021-07-12 15:35:55,-0.7393,-90.3518,75.16,90,44,9.28
162,Kollegal,IN,2021-07-12 15:38:19,12.15,77.1167,72.93,79,100,11.86
163,Rabak,SD,2021-07-12 15:38:19,13.1809,32.74,87.73,47,39,11.86
164,Quatre Cocos,MU,2021-07-12 15:38:20,-20.2078,57.7625,71.1,71,24,19.06
165,Ponta Do Sol,PT,2021-07-12 15:36:00,32.6667,-17.1,77.13,65,100,10.6
166,Fairbanks,US,2021-07-12 15:34:55,64.8378,-147.7164,63.91,61,1,4.61
167,Port Blair,IN,2021-07-12 15:38:20,11.6667,92.75,81.19,83,100,10.0
168,Kurilsk,RU,2021-07-12 15:36:44,45.2333,147.8833,54.59,91,14,6.8
169,Yanam,IN,2021-07-12 15:38:21,16.7333,82.2167,82.8,90,99,4.65
170,Palmer,US,2021-07-12 15:33:52,42.1584,-72.3287,69.69,82,90,4.0
171,Kloulklubed,PW,2021-07-12 15:36:27,7.0419,134.2556,75.7,72,99,10.54
172,Iqaluit,CA,2021-07-12 15:34:45,63.7506,-68.5145,44.33,81,90,5.01
173,Inongo,CD,2021-07-12 15:38:22,-1.95,18.2667,77.27,37,83,1.19
174,Coquimbo,CL,2021-07-12 15:38:22,-29.9533,-71.3436,58.73,62,90,8.05
175,Les Cayes,HT,2021-07-12 15:38:22,18.2,-73.75,85.71,66,100,12.44
176,Cherskiy,RU,2021-07-12 15:37:02,68.75,161.3,41.32,77,82,8.79
177,Jinxiang,CN,2021-07-12 15:38:23,27.4327,120.6062,78.87,93,100,10.78
178,Lucapa,AO,2021-07-12 15:38:23,-8.4192,20.7447,80.6,18,91,3.49
179,San Patricio,US,2021-07-12 15:35:54,28.017,-97.5169,88.88,66,54,11.72
180,Yellowknife,CA,2021-07-12 15:32:13,62.456,-114.3525,67.32,59,75,4.0
181,Ancud,CL,2021-07-12 15:37:08,-41.8697,-73.8203,46.22,80,84,1.48
182,East Millcreek,US,2021-07-12 15:36:43,40.7,-111.8105,90.19,30,40,6.91
183,Tiarei,PF,2021-07-12 15:38:24,-17.5333,-149.3333,73.42,78,23,21.52
184,College,US,2021-07-12 15:38:24,64.8569,-147.8028,63.9,60,20,0.0
185,Bay Roberts,CA,2021-07-12 15:38:24,47.5999,-53.2648,70.05,84,74,7.0
186,Brewster,US,2021-07-12 15:38:24,41.3973,-73.6171,79.16,94,90,5.75
187,Zeya,RU,2021-07-12 15:38:25,53.75,127.2667,62.35,56,51,4.45
188,Bethel,US,2021-07-12 15:36:28,41.3712,-73.414,78.85,91,90,1.01
189,Lampang,TH,2021-07-12 15:38:25,18.3333,99.5,74.8,95,55,0.49
190,Pauini,BR,2021-07-12 15:38:25,-7.7136,-66.9764,93.56,28,57,2.19
191,Pangnirtung,CA,2021-07-12 15:38:26,66.1451,-65.7125,50.0,76,90,16.11
192,Taoudenni,ML,2021-07-12 15:37:20,22.6783,-3.9836,112.75,11,38,5.17
193,Sorong,ID,2021-07-12 15:36:09,-0.8833,131.25,78.22,88,99,9.66
194,Longyan,CN,2021-07-12 15:38:26,25.1072,117.0225,75.81,94,93,2.55
195,Beringovskiy,RU,2021-07-12 15:37:18,63.05,179.3167,55.96,65,90,7.54
196,Najran,SA,2021-07-12 15:38:27,17.4924,44.1277,99.25,13,99,9.4
197,Chimbote,PE,2021-07-12 15:38:27,-9.0853,-78.5783,68.34,75,91,10.2
198,Buritis,BR,2021-07-12 15:38:27,-15.6178,-46.4233,83.91,26,1,5.46
199,Claye-Souilly,FR,2021-07-12 15:38:28,48.9449,2.6857,74.64,72,75,5.75
200,Faya,SA,2021-07-12 15:38:28,18.3851,42.4509,78.91,42,95,4.23
201,Saldanha,ZA,2021-07-12 15:36:00,-33.0117,17.9442,50.05,65,97,24.38
202,Zemio,CF,2021-07-12 15:38:28,5.0314,25.1361,76.44,72,79,2.59
203,Williston,US,2021-07-12 15:37:31,48.147,-103.618,74.19,56,1,5.99
204,Siwana,IN,2021-07-12 15:38:29,25.6333,72.4167,87.28,67,100,5.14
205,Saint George,US,2021-07-12 15:37:02,37.1041,-113.5841,95.47,27,1,4.0
206,Abha,SA,2021-07-12 15:38:29,18.2164,42.5053,78.62,47,75,11.5
207,Drumheller,CA,2021-07-12 15:38:30,51.4617,-112.7101,68.49,77,42,1.14
208,Tiksi,RU,2021-07-12 15:37:16,71.6872,128.8694,39.87,73,61,3.4
209,Maragogi,BR,2021-07-12 15:38:30,-9.0122,-35.2225,79.2,77,2,14.03
210,Caravelas,BR,2021-07-12 15:36:09,-17.7125,-39.2481,78.62,57,1,7.54
211,Ochamchira,GE,2021-07-12 15:38:30,42.7121,41.4721,78.1,79,8,4.74
212,Airai,TL,2021-07-12 15:37:21,-8.9266,125.4092,54.9,53,5,3.78
213,Wismar,DE,2021-07-12 15:38:31,53.9,11.4667,79.48,79,67,11.7
214,Verkhoyansk,RU,2021-07-12 15:38:31,67.5447,133.385,49.3,84,100,2.48
215,Waingapu,ID,2021-07-12 15:38:31,-9.6567,120.2641,73.36,87,6,7.61
216,Susuman,RU,2021-07-12 15:38:32,62.7833,148.1667,53.69,96,100,5.14
217,Honiara,SB,2021-07-12 15:38:32,-9.4333,159.95,76.08,88,72,6.2
218,Srandakan,ID,2021-07-12 15:38:32,-7.9386,110.2506,57.72,89,11,5.01
219,Goderich,CA,2021-07-12 15:38:33,43.7501,-81.7165,76.03,64,100,12.66
220,Nanakuli,US,2021-07-12 15:38:33,21.3906,-158.1547,74.71,91,40,4.61
221,Lagos,NG,2021-07-12 15:38:33,6.5833,3.75,84.52,70,71,9.31
222,Viedma,AR,2021-07-12 15:38:34,-40.8135,-62.9967,57.25,33,0,11.9
223,Zhanakorgan,KZ,2021-07-12 15:38:34,43.9098,67.2495,88.79,19,43,11.63
224,Valparaiso,CL,2021-07-12 15:37:27,-33.0393,-71.6273,55.04,80,90,5.75
225,Marfino,RU,2021-07-12 15:36:17,55.7028,37.3822,87.08,40,0,4.47
226,Bairiki,KI,2021-07-12 15:38:34,1.3292,172.9752,80.6,83,40,9.22
227,Luanshya,ZM,2021-07-12 15:38:35,-13.1367,28.4166,55.56,47,84,5.59
228,Sakakah,SA,2021-07-12 15:37:19,29.9697,40.2064,108.97,9,0,7.92
229,Neuquen,AR,2021-07-12 15:36:23,-38.9516,-68.0591,46.29,53,0,8.05
230,Bilma,NE,2021-07-12 15:38:35,18.6853,12.9164,106.74,8,1,4.36
231,Erzin,TR,2021-07-12 15:38:35,36.9559,36.2,90.12,78,1,7.43
232,Pedregulho,BR,2021-07-12 15:38:36,-20.2569,-47.4767,77.81,18,0,6.49
233,Caceres,ES,2021-07-12 15:38:36,39.522,-6.3748,77.81,18,0,14.85
234,Soyo,AO,2021-07-12 15:36:30,-6.1349,12.3689,78.85,78,1,11.74
235,Nabire,ID,2021-07-12 15:38:36,-3.3667,135.4833,75.61,94,91,3.33
236,Sar-E Pul,AF,2021-07-12 15:38:37,35.8333,66.1667,70.72,35,0,1.61
237,Lichuan,CN,2021-07-12 15:38:37,30.3,108.85,65.79,99,37,1.9
238,Balingasay,PH,2021-07-12 15:38:37,16.3573,119.8564,84.4,79,100,7.2
239,Hambantota,LK,2021-07-12 15:36:29,6.1241,81.1185,80.94,89,0,10.36
240,Sidhi,IN,2021-07-12 15:38:38,24.4167,81.8833,90.27,52,99,5.75
241,Castro,BR,2021-07-12 15:37:11,-24.7911,-50.0119,70.36,40,40,6.35
242,Puerto Del Rosario,ES,2021-07-12 15:38:38,28.5004,-13.8627,85.68,65,58,17.27
243,Arraial Do Cabo,BR,2021-07-12 15:36:45,-22.9661,-42.0278,78.76,69,20,10.36
244,Perth,AU,2021-07-12 15:38:21,-31.9333,115.8333,65.05,78,75,17.27
245,Kantang,TH,2021-07-12 15:38:39,7.4054,99.5156,77.95,87,93,3.69
246,Ostrovnoy,RU,2021-07-12 15:38:39,68.0531,39.5131,54.39,69,100,10.36
247,Port Hardy,CA,2021-07-12 15:36:36,50.6996,-127.4199,55.58,88,90,4.61
248,Abrau-Dyurso,RU,2021-07-12 15:38:39,44.69,37.59,78.26,65,56,7.34
249,Mujiayingzi,CN,2021-07-12 15:38:40,42.1167,118.7833,67.77,97,100,9.51
250,Adrar,MR,2021-07-12 15:36:09,20.5022,-10.0711,105.28,17,62,5.57
251,Akyab,MM,2021-07-12 15:38:40,20.15,92.9,81.9,83,60,15.28
252,Deputatskiy,RU,2021-07-12 15:38:40,69.3,139.9,41.67,82,100,2.77
253,Doka,SD,2021-07-12 15:38:41,13.5167,35.7667,82.67,56,26,7.45
254,Zaysan,KZ,2021-07-12 15:38:41,47.4667,84.8667,65.41,58,19,5.77
255,Mackay,AU,2021-07-12 15:38:41,-21.15,149.2,62.69,100,40,4.61
256,Coihaique,CL,2021-07-12 15:38:42,-45.5752,-72.0662,46.35,61,75,3.44
257,Marihatag,PH,2021-07-12 15:38:42,8.7936,126.2969,78.08,90,100,3.06
258,Port Moresby,PG,2021-07-12 15:32:14,-9.4431,147.1797,78.22,89,20,17.27
259,Palana,RU,2021-07-12 15:38:42,59.1167,159.9667,47.64,99,100,5.28
260,Lusambo,CD,2021-07-12 15:38:43,-4.9667,23.45,84.58,20,2,1.03
261,Mar Del Plata,AR,2021-07-12 15:32:41,-38.0023,-57.5575,61.09,61,0,1.99
262,Tallahassee,US,2021-07-12 15:38:11,30.4383,-84.2807,82.49,91,40,6.91
263,Canutama,BR,2021-07-12 15:38:43,-6.5339,-64.3831,94.66,32,88,2.46
264,Hamilton,US,2021-07-12 15:37:31,39.1834,-84.5333,79.88,88,75,1.01
265,Mbanza-Ngungu,CD,2021-07-12 15:38:44,-5.25,14.8667,82.99,35,61,6.06
266,Noumea,NC,2021-07-12 15:38:44,-22.2763,166.4572,70.0,99,98,7.14
267,Teknaf,BD,2021-07-12 15:38:44,20.8624,92.3058,81.64,85,99,13.29
268,Upernavik,GL,2021-07-12 15:35:57,72.7868,-56.1549,41.99,66,4,10.2
269,Chaman,PK,2021-07-12 15:38:45,30.9236,66.4512,92.68,11,0,3.78
270,Mastic Beach,US,2021-07-12 15:38:45,40.7668,-72.8521,82.17,84,90,7.0
271,Byron Bay,AU,2021-07-12 15:38:45,-28.65,153.6167,55.87,85,33,3.29
272,Tura,IN,2021-07-12 15:37:33,25.5198,90.2201,77.83,85,74,2.06
273,Kissidougou,GN,2021-07-12 15:38:46,9.1848,-10.0999,77.99,76,100,3.06
274,Sobolevo,RU,2021-07-12 15:36:37,54.4299,31.8996,78.66,71,39,5.37
275,Teeli,RU,2021-07-12 15:37:35,51.0333,90.2333,57.04,88,100,2.08
276,Gornopravdinsk,RU,2021-07-12 15:38:46,60.05,69.9,54.21,69,92,5.21
277,Broome,US,2021-07-12 15:37:10,42.2506,-75.833,77.16,89,90,1.99
